arith,(21, (4, (50, expectation 0.0130718954248, expectation 0.0308008213552), (27, expectation 0.00319488817891, expectation 0.0)), (1, (4, expectation 0.00350058343057, expectation 0.0), (2, expectation 0.0, expectation 0.0)))
subst,(26, (21, expectation 0.0, expectation 0.5), (51, (11, expectation 0.0178571428571, expectation 0.0447154471545), (49, expectation 0.03125, expectation 0.011931064958)))
auto,(1, (37, (34, expectation 0.315217391304, expectation 0.492307692308), (21, expectation 0.287857142857, expectation 0.204693611473)), (49, (36, expectation 0.142857142857, expectation 0.430051813472), (21, expectation 0.189504373178, expectation 0.109919571046)))
rule,(27, (18, expectation 1.0, (1, expectation 0.117274167987, expectation 0.0639219934995)), (21, (36, expectation 0.0335195530726, expectation 0.119391025641), (4, expectation 0.164079822616, expectation 0.281825460368)))
simp,(27, (21, (49, expectation 0.0740740740741, expectation 0.441704035874), (12, expectation 0.441666666667, expectation 0.597860962567)), (37, (1, expectation 0.0174216027875, expectation 0.28813559322), (32, expectation 0.0691244239631, expectation 0.290454313425)))
induct,(4, (14, (13, expectation 0.0277777777778, expectation 0.00248601615911), (21, expectation 0.03125, expectation 0.0)), (51, (1, expectation 0.00584795321637, expectation 0.170454545455), (9, expectation 0.137931034483, expectation 0.0157379838367)))
force,(47, (39, expectation 0.5, (4, expectation 0.0, expectation 0.0625)), (2, (39, expectation 0.25, expectation 0.0434782608696), (35, expectation 0.0189393939394, expectation 0.00681776303667)))
clarsimp,(48, (38, expectation 1.0, (21, expectation 0.0425531914894, expectation 0.0)), (19, (36, expectation 0.0882352941176, expectation 0.0), (30, expectation 0.00714285714286, expectation 0.00113916840706)))
assumption,(43, (4, (49, expectation 0.0, expectation 0.2), (8, expectation 0.0, expectation 0.0)), (21, (28, expectation 0.0152905198777, expectation 0.00128287363695), (37, expectation 0.00595238095238, expectation 0.0)))
intro,(32, (49, (4, expectation 0.290322580645, expectation 0.607142857143), (8, expectation 0.5, expectation 0.103896103896)), (1, (21, expectation 0.0292119565217, expectation 0.0586340206186), (49, expectation 0.0425531914894, expectation 0.012890625)))
rule_tac,(39, (35, (1, expectation 0.236363636364, expectation 0.383838383838), (28, expectation 0.0459770114943, expectation 0.0)), (38, (2, expectation 1.0, expectation 0.0447284345048), (30, expectation 0.0116618075802, expectation 0.00161976108524)))
cases,(52, (53, (39, expectation 0.0, expectation 0.75), (2, expectation 1.0, expectation 0.0461538461538)), (2, (1, expectation 0.0243902439024, expectation 0.375), (27, expectation 0.0188811188811, expectation 0.00932183640177)))
fastforce,(32, (21, (10, expectation 0.153846153846, expectation 0.027397260274), (1, expectation 0.0, expectation 0.0)), (46, (34, expectation 0.0697674418605, expectation 0.0), (31, expectation 0.0246913580247, expectation 0.00423878488167)))
standard,(42, (21, (14, expectation 1.0, expectation 1.0), (14, expectation 0.5, expectation 0.857142857143)), (44, (27, expectation 0.0, expectation 0.0733333333333), (1, expectation 0.0, expectation 0.0)))
blast,(37, (49, (11, expectation 1.0, expectation 0.0642201834862), (1, expectation 0.351485148515, expectation 0.0)), (29, (1, expectation 0.0, expectation 1.0), (32, expectation 0.142857142857, expectation 0.0226898444648)))
metis,(52, (11, (21, expectation 0.666666666667, expectation 0.137254901961), (27, expectation 0.144578313253, expectation 0.0569105691057)), (53, (4, expectation 0.222222222222, expectation 0.0621468926554), (37, expectation 0.0764705882353, expectation 0.0331342708534)))
drule,(28, (12, (4, expectation 0.0, expectation 0.285714285714), (37, expectation 0.00293255131965, expectation 0.0350089766607)), (35, (10, expectation 0.0, expectation 0.0614973262032), (1, expectation 0.0, expectation 0.0)))
eventually_elim,(34, (4, (51, expectation 0.008, expectation 0.0), (1, expectation 0.0569105691057, expectation 0.00390625)), (1, (44, expectation 0.0, expectation 0.00758341759353), (4, expectation 0.0, expectation 0.000996015936255)))
safe,(39, (11, (30, expectation 0.0227272727273, expectation 0.260869565217), (36, expectation 0.0863636363636, expectation 0.0229007633588)), (35, (36, expectation 0.0729166666667, expectation 0.0106761565836), (48, expectation 0.0238095238095, expectation 0.00233690360273)))
case_tac,(30, (43, (36, expectation 0.333333333333, expectation 0.0), (10, expectation 0.021164021164, expectation 0.00239808153477)), (1, (2, expectation 0.0, expectation 0.0), (2, expectation 0.0, expectation 0.0)))
fast,(37, (53, (4, expectation 0.0, expectation 1.0), (21, expectation 0.0169491525424, expectation 0.0658682634731)), (49, (32, expectation 0.0847457627119, expectation 0.014950166113), (32, expectation 0.0126582278481, expectation 0.000410593307329)))
simp_all,(12, (11, (30, expectation 0.25, expectation 0.0612244897959), (37, expectation 0.2, expectation 0.013468013468)), (28, (50, expectation 0.0, expectation 0.00761421319797), (43, expectation 0.0487804878049, expectation 0.0112494016276)))
linarith,(52, (4, (21, expectation 0.0, expectation 0.191304347826), (1, expectation 0.0, expectation 0.0)), (21, (4, expectation 0.00580431177446, expectation 0.0), (11, expectation 0.0025974025974, expectation 0.0)))
